account_id,num_transactions,avg_amount,std_amount,max_amount,min_amount,total_amount,avg_opening_balance,avg_closing_balance,max_closing_balance,num_frauds,unique_transaction_types,unique_merchants,unique_locations
d1a12b0a-8c79-4476-8d5f-37fa5da78ce0,38,2051.8036842105266,4302.918639898512,16428.72,7.92,77968.54000000001,14212.514736842104,13072.273684210528,17922.54,3,5,18,18
d293a24a-2eca-43ba-81dd-b9f730f46b22,56,1207.0255357142855,617.1210091617354,1961.28,61.27,67593.43,58446.832500000004,58423.32482142857,61873.44,1,6,27,27
d9b91f94-505e-4b93-813a-19e370efa5a3,12,825.8183333333333,592.5773809360004,1733.45,74.13,9909.82,95082.57833333332,95025.375,96895.77,0,5,12,12
db2b05a5-2926-474a-8055-ab76e89c6197,18,1008.5716666666667,722.3106591899441,1956.08,44.57,18154.29,74676.34722222222,73913.81222222223,75992.39,3,5,10,10
db9d01c4-3782-4a90-87b9-37f6ef732899,11,755.5709090909091,541.2404834166517,1584.73,38.7,8311.28,22711.39181818182,22593.617272727275,23855.9,1,5,11,11
e025df5a-c923-4189-b7e0-b9112f0f131a,8,1552.095,654.3452555472095,1991.15,145.53,12416.76,41258.8075,40916.5975,43482.63,0,4,8,8
e0a4cb99-ba2b-476c-ac4a-cee3d1ab5fd2,11,878.9009090909091,575.0601068663092,1883.23,88.92,9667.91,25380.18909090909,25091.657272727272,27952.81,0,4,11,10
e0f0d267-caae-4fdf-8eca-7c4a9cae2450,31,626.8738709677419,370.87319246769886,1208.41,171.78,19433.09,43382.59225806452,43133.07967741935,45426.12,3,5,15,15
e2ff58e7-b97e-42bb-8fdf-8153608ee3b8,8,1312.0125,651.6112206731425,1967.95,216.74,10496.1,25314.9175,24625.765,26572.93,0,5,8,8
e3810d0c-f121-4c66-b55a-ba37179c794d,57,1017.5968421052632,570.2722561578995,1946.43,42.78,58003.020000000004,87341.01736842106,87320.58894736842,92057.33,8,6,29,29
e390f690-5d0d-4a3e-96c2-2475e4179110,8,1069.30375,657.1285810889134,1798.32,72.48,8554.43,71360.60625,70772.715,73538.58,0,5,8,8
e733c825-50a0-448e-9b35-a4ba90ad2291,12,867.7691666666666,547.5326136481127,1929.62,211.49,10413.23,80629.15833333334,80460.71250000001,81522.55,0,5,12,12
e82bae6d-8aa5-4bb1-9cf9-cd999d2a9126,52,1091.2976923076924,588.6315749814637,1962.76,183.22,56747.48,84487.81807692308,83906.4473076923,88947.33,0,5,25,25
e866b183-1219-45e2-b879-a3c9a8461d6f,37,758.8397297297297,514.9678276816398,1691.52,36.38,28077.07,49128.7827027027,48793.5672972973,51680.87,0,5,19,19
ea485583-ccab-4fa8-bf7b-2969edc9f976,33,5599.144848484849,14577.367365065898,50957.68,13.65,184771.78,46800.54303030303,42304.72181818182,53064.06,3,5,17,17
ea8b1b47-32dd-439f-9d23-6eb3845bfb35,9,988.1966666666667,617.7587398815172,1997.18,296.14,8893.77,77643.09222222221,76928.51999999999,79789.12,0,4,9,9
eb9ed4a5-0000-49b3-8da7-b97a3cb36b9b,55,1061.5178181818183,496.99948662947963,1961.73,211.49,58383.48,70688.37745454545,70500.948,73005.84,0,5,29,29
eccdd583-895e-4724-82cb-f912bb82bfc7,10,867.5379999999999,778.1809761916996,1961.65,28.85,8675.38,4666.314,4316.072,7320.43,0,3,10,10
ece55fcd-882f-40e2-89cf-6747a0c02dfe,35,1141.6954285714285,595.8233683505582,1967.95,84.52,39959.34,28583.06542857143,28429.69342857143,31627.73,0,5,17,17
ed1e8724-2b0e-4318-add5-029ce9c7886b,26,1203.9434615384614,522.6989250108885,1991.96,435.23,31302.53,75150.495,75070.78153846154,76691.84,0,5,12,12
ed2befd4-8040-4c94-8792-8062c78e8ac8,13,7722.191538461538,23547.48128226168,86067.18,93.45,100388.48999999999,14139.320769230768,7003.590769230768,88394.15,1,5,13,13
ed426ecb-49ec-4a1c-b5d8-ce9580358fee,9,2361.3244444444445,4844.212837577719,15200.01,16.76,21251.92,12882.946666666667,10782.675555555556,17959.49,1,5,9,9
f03e6fa4-7f9c-4dbf-8ee7-5e0a1559ab6d,7,1325.1157142857141,505.77758813722136,1949.22,507.73,9275.81,14906.848571428573,15415.927142857141,17828.19,1,5,7,7
f0610861-d298-40c9-82e9-1c1f7267b489,56,906.3948214285714,608.6715952599819,1987.87,8.12,50758.11,34007.104464285716,33513.83107142857,38834.76,0,5,27,27
f0715afd-c679-4e36-b743-fe45eab421c3,32,1131.56625,659.6114525294906,1997.18,109.72,36210.12,86124.826875,85900.35,87630.94,0,5,16,16
f0a79e33-5b06-460e-840e-38aedcd36d18,54,747.7409259259259,597.4129435221552,1960.59,95.8,40378.01,8013.4622222222215,7804.469074074073,11065.21,0,5,28,28
f100154d-0dc4-41e5-aa65-f92a985506de,10,1099.238,457.99703409520026,1824.69,448.08,10992.380000000001,23564.672,23933.510000000002,25974.02,0,4,10,10
f1280225-76bb-4d90-bfc2-7bda2d3978e1,8,1195.64625,512.6901245374386,1900.76,522.09,9565.17,41228.45375,41581.4425,43591.94,0,4,8,8
f1a1634f-3bdf-40f6-8a8b-16d65ee9b950,30,968.27,543.0338065427196,1699.44,275.72,29048.1,5696.492333333333,5208.383666666667,8973.5,0,5,14,14
f3bc4880-1dce-4879-81bd-dccd7914accc,16,862.58125,616.2483756935997,1797.86,48.72,13801.3,19762.97875,19651.739999999998,22937.18,0,5,16,16
f4321ccc-8d1b-48c3-984d-7ddd36bb8096,54,1127.1237037037038,660.0802143544754,1922.56,71.56,60864.68,85118.75944444444,84778.67462962965,91204.9,3,6,26,26
f4ed9eb5-80e9-4062-8bd6-0a52c4aa89d4,8,1179.74625,566.2735642510984,1936.96,438.45,9437.97,86010.675,85941.01125,87328.88,0,4,8,8
f572d71a-eb03-45da-81ab-c0cc973d9449,29,1139.1979310344827,554.8563395818218,1950.29,72.48,33036.74,73267.21034482759,72867.28758620689,76660.96,0,5,15,15
f5c819b8-bb35-4032-9d00-168dab9a0032,9,1034.871111111111,704.2709030523064,1972.34,124.66,9313.84,45687.67333333333,45932.42444444445,48629.09,0,4,9,9
f649d12e-ce43-40e3-a943-b72b595703a4,11,1085.050909090909,472.9023218055614,1961.28,435.1,11935.56,22893.350909090906,22703.96,24882.94,0,4,11,11
f672d241-4903-4a98-934c-c79dc46575d7,9,903.5222222222222,442.9570203692955,1469.48,306.16,8131.7,87983.60222222222,87760.73333333334,89711.52,0,5,9,9
f9b47e8d-80a7-45f7-aaa8-bdbc45ad6a3f,26,924.6584615384616,602.8446621655851,1897.0,135.25,24041.12,33108.95,33163.88384615385,34332.62,0,4,12,12
f9e4ad7a-f798-415f-8e70-3c0459bdec8c,3,29950.203333333335,48831.21686997092,86335.59,1695.31,89850.61,95438.67666666668,65488.47333333333,95397.21,1,3,3,3
fab63f59-c3ed-4971-ab75-5fc014fd9c0c,42,820.6580952380953,536.3525107033123,1703.47,25.25,34467.64,25628.405476190477,25420.47357142857,28758.84,3,5,22,22
fb89a8bd-c9f5-48b7-9af3-03af956b5f35,9,1314.5922222222223,493.80550059658555,1925.73,595.27,11831.33,67872.28333333334,67161.26666666666,71205.42,0,4,9,9
fdbd2644-ccdb-418f-a60b-db1d30f80e27,50,801.0144,578.4652638299,1902.83,106.28,40050.72,67210.4332,67336.3848,69669.89,1,5,24,24
feef8f45-1f8a-4394-8547-d09b80f0ba71,7,1113.8071428571427,603.2248383401302,1709.93,30.27,7796.65,59122.991428571426,59350.45,60847.78,0,4,7,7
